step,A0read,A1read,A2read
0,116,252,271
50,251,250,269
100,249,248,269
150,251,251,271
200,252,252,272
250,253,253,272
300,253,253,271
350,250,250,269
400,249,249,268
450,250,249,270
500,251,251,271
550,252,252,272
600,253,252,272
650,253,252,272
700,252,249,270
750,249,246,268
800,244,239,268
850,240,225,270
900,214,179,271
950,181,58,272
1000,24,7,272
1001,6,7,271
1002,7,7,270
1003,6,7,268
1004,6,6,269
1005,6,6,270
1006,6,5,272
1007,6,6,272
1008,6,6,272
1009,6,6,271
1010,6,6,270
1011,5,6,267
1012,6,6,269
1013,5,5,271
1014,6,5,272
1015,6,5,272
1016,5,6,272
1017,5,5,270
1018,5,5,269
1019,5,5,268
1020,5,5,270
1021,5,4,272
1022,5,5,272
1023,4,5,272
1024,5,5,271
1025,5,4,270
1026,4,4,268
1027,4,4,269
1028,4,4,270
1029,5,5,271
1030,4,5,272
1031,4,4,272
1032,4,4,271
1033,4,4,269
1034,4,4,268
1035,4,4,270
1036,4,4,271
1037,4,4,272
1038,4,4,270
1039,4,3,268
1040,4,4,270
1041,4,4,271
1042,4,4,272
1043,4,4,272
1044,4,3,273
1045,3,3,269
1046,3,3,269
1047,4,4,270
1048,3,4,272
1049,3,3,273
1050,3,4,272
1051,3,3,271
1052,3,3,269
1053,3,3,268
1054,3,3,270
1055,3,4,271
1056,3,3,272
1057,3,4,272
1058,3,3,272
1059,3,3,270
1060,3,3,268
1061,3,3,268
1062,3,3,270
1063,3,3,271
1064,3,3,272
1065,3,3,272
1066,3,3,271
1067,3,3,270
1068,2,2,268
1069,3,3,269
1070,3,3,270
1071,3,3,271
1072,3,3,272
1073,3,2,272
1074,3,2,271
1075,2,3,269
1076,3,3,268
1077,2,2,269
1078,2,3,271
1079,3,3,272
1080,2,2,272
1081,2,2,271
1082,2,2,270
1083,2,2,268
1084,2,2,269
1085,3,3,270
1086,2,2,271
1087,2,2,272
1088,2,2,272
1089,2,2,271
1090,2,2,269
1091,2,2,267
1092,2,2,269
1093,2,2,270
1094,2,2,271
1095,2,3,272
1096,2,2,272
1097,3,3,270
1098,2,2,269
1099,2,2,271
1100,2,2,271
1101,2,3,273
1102,2,2,272
1103,2,2,271
1104,2,2,270
1105,2,1,268
1106,2,1,270
1107,2,2,271
1108,2,2,272
1109,2,2,272
1110,2,2,271
1111,2,1,270
1112,2,2,269
1113,1,2,268
1114,2,1,271
1115,2,2,272
1116,2,2,272
1117,1,3,272
1118,2,1,269
1119,2,1,269
1120,2,1,271
1121,1,1,272
1122,2,2,272
1123,2,2,272
1124,2,2,268
1125,2,2,269
1126,1,2,270
1127,2,1,271
1128,2,2,272
1129,2,2,272
1130,2,2,271
1131,2,2,269
1132,1,1,268
1133,1,2,269
1134,2,2,270
1135,1,1,272
1136,1,1,272
1137,1,1,272
1138,2,1,270
1139,1,2,269
1140,1,1,268
1141,1,1,270
1142,2,1,271
1143,1,2,272
1144,1,1,272
1145,1,1,272
1146,1,1,270
1147,1,2,268
1148,2,2,269
1149,2,1,270
1150,1,1,271
1151,1,1,272
1152,1,1,272
1153,1,1,271
1154,1,1,269
1155,1,2,268
1156,1,1,270
1157,1,1,271
1158,1,1,272
1159,1,2,271
1160,1,1,269
1161,1,1,268
1162,1,1,269
1163,1,1,270
1164,1,1,272
1165,1,1,272
1166,1,1,272
1167,2,1,271
1168,1,1,269
1169,1,1,268
1170,1,2,270
1171,1,1,271
1172,1,2,272
1173,1,1,272
1174,1,1,271
1175,1,1,270
1176,1,1,268
1177,1,1,268
1178,1,1,270
1179,1,2,271
1180,1,1,272
1181,1,1,272
1182,1,1,271
1183,1,1,270
1184,1,2,268
1185,1,1,269
1186,1,1,271
1187,1,1,272
1188,1,1,272
1189,1,2,272
1190,1,1,271
1191,1,1,269
1192,0,1,268
1193,1,1,269
1194,1,1,271
1195,1,1,272
1196,1,1,273
1197,1,1,272
1198,1,1,270
1199,0,1,268
1200,1,1,269
1201,1,1,270
1202,1,1,271
1203,1,2,272
1204,1,1,272
1205,1,1,271
1206,2,1,269
1207,1,1,268
1208,1,2,270
1209,1,1,271
1210,0,1,272
1211,1,0,273
1212,1,1,272
1213,1,1,270
1214,1,1,268
1215,1,1,268
1216,1,1,270
1217,1,1,272
1218,1,1,272
1219,1,1,271
1220,1,1,269
1221,1,1,268
1222,1,1,269
1223,1,1,271
1224,1,1,272
1225,1,1,273
1226,1,1,272
1227,1,1,270
1228,1,1,269
1229,1,1,269
1230,1,1,270
1231,1,1,271
1232,0,1,272
1233,0,1,272
1234,1,1,272
1235,1,0,270
1236,1,1,268
1237,1,1,269
1238,1,1,270
1239,1,1,271
1240,0,1,272
1241,1,1,272
1242,1,1,271
1243,1,1,269
1244,1,1,268
1245,1,1,270
1246,1,0,271
1247,1,1,272
1248,1,0,272
1249,0,0,272
1250,1,1,270
1251,1,1,269
1252,1,1,269
1253,0,1,270
1254,1,1,271
1255,1,0,272
1256,1,1,272
1257,1,1,271
1258,1,1,269
1259,1,1,268
1260,1,1,269
1261,1,1,270
1262,1,1,271
1263,1,1,272
1264,1,1,272
1265,1,1,271
1266,1,1,269
1267,1,1,269
1268,1,1,270
1269,1,1,271
1270,1,0,272
1271,1,1,272
1272,0,1,271
1273,1,1,270
1274,0,1,268
1275,1,0,268
1276,1,1,270
1277,1,1,272
1278,0,1,272
1279,1,1,271
1280,1,1,268
1281,1,1,268
1282,1,1,270
1283,1,1,271
1284,0,0,272
1285,1,0,272
1286,1,1,272
1287,1,0,270
1288,1,0,268
1289,1,1,269
1290,1,0,270
1291,0,1,271
1292,1,1,272
1293,0,1,272
1294,1,0,271
1295,1,0,270
1296,1,0,268
1297,1,0,269
1298,1,1,270
1299,1,0,271
1300,1,1,272
1301,0,0,272
1302,1,0,271
1303,1,1,269
1304,1,1,268
1305,1,1,270
1306,0,1,271
1307,1,1,272
1308,0,1,272
1309,1,1,272
1310,1,0,270
1311,0,1,268
1312,1,0,269
1313,0,1,270
1314,1,1,271
1315,1,0,272
1316,1,1,272
1317,0,0,272
1318,1,1,270
1319,1,1,268
1320,1,1,269
1321,1,1,270
1322,1,1,272
1323,0,0,272
1324,1,1,273
1325,1,1,271
1326,1,1,269
1327,0,1,268
1328,1,0,269
1329,0,1,271
1330,1,0,272
1331,0,0,272
1332,1,1,272
1333,1,1,270
1334,0,1,269
1335,1,1,268
1336,1,0,270
1337,1,1,272
1338,1,1,272
1339,0,1,270
1340,0,0,269
1341,1,0,268
1342,1,1,269
1343,1,0,271
1344,0,1,272
1345,0,1,273
1346,0,1,272
1347,1,1,270
1348,0,0,268
1349,1,0,268
1350,1,1,270
1351,1,1,271
1352,1,1,272
1353,1,1,272
1354,1,1,272
1355,1,0,270
1356,0,0,268
1357,1,0,268
1358,0,1,270
1359,1,1,271
1360,1,0,272
1361,0,0,272
1362,0,0,271
1363,0,0,269
1364,0,1,268
1365,1,0,269
1366,0,0,271
1367,0,1,272
1368,1,1,272
1369,1,1,272
1370,0,1,270
1371,1,1,269
1372,0,1,268
1373,1,1,270
1374,0,0,271
1375,0,0,272
1376,0,1,272
1377,1,1,272
1378,1,1,269
1379,1,0,268
1380,0,1,270
1381,0,0,271
1382,0,0,271
1383,0,1,272
1384,0,1,272
1385,1,0,271
1386,1,1,269
1387,0,0,268
1388,0,1,269
1389,0,1,271
1390,1,0,272
1391,0,0,272
1392,1,1,272
1393,0,1,271
1394,0,1,269
1395,1,1,268
1396,1,1,271
1397,1,1,272
1398,0,1,272
1399,1,1,272
1400,0,1,269
1401,1,0,268
1402,0,0,268
1403,0,0,270
1404,0,0,271
1405,1,0,272
1406,0,0,272
1407,0,1,271
1408,1,1,269
1409,0,0,268
1410,1,1,269
1411,0,1,270
1412,1,0,271
1413,0,0,273
1414,1,0,272
1415,1,0,271
1416,0,0,270
1417,0,0,268
1418,1,1,269
1419,1,1,271
1420,0,1,273
1421,1,1,268
1422,1,1,269
1423,1,1,270
1424,0,1,271
1425,0,1,272
1426,0,1,272
1427,1,0,271
1428,1,0,269
1429,0,0,268
1430,1,1,271
1431,0,0,272
1432,1,1,273
1433,0,1,272
1434,1,1,269
1435,1,0,268
1436,0,0,269
1437,0,1,270
1438,0,1,271
1439,1,1,272
1440,0,0,272
1441,1,0,271
1442,0,0,269
1443,0,0,270
1444,1,0,272
1445,0,1,272
1446,0,0,272
1447,0,1,270
1448,1,1,268
1449,0,1,269
1450,0,0,270
1451,0,0,271
1452,1,0,272
1453,0,0,272
1454,0,1,271
1455,0,1,270
1456,0,1,269
1457,0,0,271
1458,0,0,272
1459,0,0,272
1460,0,1,272
1461,1,1,271
1462,1,1,269
1463,1,1,268
1464,0,1,270
1465,0,1,270
1466,0,1,272
1467,0,0,272
1468,1,1,272
1469,0,0,270
1470,0,0,269
1471,0,0,268
1472,0,1,270
1473,0,0,271
1474,0,1,272
1475,1,1,272
1476,1,1,272
1477,0,0,270
1478,1,0,269
1479,0,0,268
1480,0,0,270
1481,1,1,271
1482,1,1,272
1483,0,1,272
1484,0,0,271
1485,1,0,269
1486,0,1,267
1487,0,1,270
1488,0,0,271
1489,1,0,272
1490,0,1,272
1491,0,1,269
1492,0,1,268
1493,0,1,269
1494,1,0,271
1495,1,0,272
1496,1,1,272
1497,0,0,272
1498,0,0,270
1499,0,1,268
1500,0,1,269
1501,1,1,270
1502,1,0,271
1503,0,0,272
1504,1,0,272
1505,0,1,271
1506,0,0,269
1507,0,1,268
1508,0,0,269
1509,0,1,270
1510,0,0,272
1511,0,0,272
1512,0,1,272
1513,1,0,270
1514,1,0,269
1515,0,0,269
1516,0,0,272
1517,1,0,272
1518,1,0,272
1519,0,0,271
1520,0,0,269
1521,0,1,268
1522,0,1,269
1523,0,1,270
1524,1,0,272
1525,0,1,272
1526,0,1,272
1527,0,1,271
1528,0,0,269
1529,0,1,268
1530,1,0,269
1531,0,0,271
1532,0,1,272
1533,0,0,272
1534,0,0,272
1535,1,1,271
1536,0,0,268
1537,0,1,268
1538,0,1,270
1539,1,1,270
1540,0,1,272
1541,0,1,272
1542,1,0,272
1543,1,0,270
1544,1,1,269
1545,0,0,268
1546,1,1,270
1547,1,1,271
1548,0,1,272
1549,0,0,272
1550,0,0,271
1551,1,1,270
1552,0,1,268
1553,0,1,269
1554,0,1,270
1555,0,0,272
1556,1,1,272
1557,0,1,272
1558,1,1,271
1559,0,0,269
1560,0,1,268
1561,0,0,270
1562,0,1,271
1563,0,0,272
1564,0,0,272
1565,1,1,272
1566,0,1,271
1567,1,0,269
1568,0,0,268
1569,0,1,270
1570,0,0,271
1571,1,0,272
1572,0,0,273
1573,0,0,272
1574,0,1,271
1575,0,1,268
1576,0,0,270
1577,0,0,271
1578,0,1,272
1579,0,0,272
1580,0,0,271
1581,0,1,270
1582,0,0,268
1583,0,0,269
1584,0,1,270
1585,0,0,271
1586,0,0,272
1587,0,0,272
1588,0,0,271
1589,0,0,270
1590,0,1,268
1591,0,1,269
1592,0,0,270
1593,0,1,271
1594,0,1,272
1595,0,1,272
1596,0,0,272
1597,0,1,269
1598,0,0,268
1599,1,0,269
1600,1,0,270
1601,1,0,272
1602,0,1,272
1603,0,1,272
1604,0,1,271
1605,0,0,269
1606,0,1,268
1607,1,1,269
1608,0,0,271
1609,0,0,272
1610,0,0,273
1611,1,0,272
1612,0,1,270
1613,0,0,269
1614,0,1,267
1615,1,1,270
1616,0,1,270
1617,0,0,272
1618,1,0,272
1619,1,0,272
1620,0,0,270
1621,0,0,269
1622,0,0,268
1623,1,1,270
1624,0,1,271
1625,0,1,272
1626,0,0,272
1627,0,1,272
1628,0,0,270
1629,0,0,268
1630,1,0,268
1631,1,0,270
1632,0,0,271
1633,1,1,272
1634,0,1,273
1635,0,0,270
1636,0,0,268
1637,0,0,269
1638,0,0,270
1639,0,0,272
1640,0,1,272
1641,0,0,272
1642,0,1,271
1643,1,0,270
1644,0,1,268
1645,0,1,270
1646,0,1,270
1647,0,0,272
1648,0,0,272
1649,0,1,272
1650,0,1,271
1651,0,1,269
1652,0,1,268
1653,0,0,269
1654,1,0,271
1655,1,0,272
1656,0,0,272
1657,0,0,272
1658,0,0,271
1659,1,0,269
1660,0,0,268
1661,0,0,270
1662,1,0,271
1663,0,1,272
1664,0,1,272
1665,0,0,272
1666,0,0,270
1667,0,0,269
1668,0,0,268
1669,0,0,270
1670,1,0,271
1671,0,1,272
1672,0,0,272
1673,1,0,272
1674,1,0,270
1675,1,1,269
1676,0,0,268
1677,0,0,270
1678,0,0,271
1679,1,0,272
1680,1,1,272
1681,0,1,271
1682,0,1,269
1683,0,0,268
1684,0,0,268
1685,1,0,270
1686,0,0,271
1687,0,0,272
1688,0,0,272
1689,1,1,272
1690,0,1,270
1691,0,1,268
1692,1,0,269
1693,1,1,270
1694,1,1,272
1695,0,0,272
1696,0,0,271
1697,0,0,269
1698,1,0,268
1699,1,0,269
1700,1,1,271
1701,0,0,271
1702,0,1,272
1703,0,0,272
1704,0,0,271
1705,0,0,269
1706,0,0,267
1707,0,0,269
1708,1,1,270
1709,0,0,272
1710,0,1,272
1711,0,1,272
1712,0,1,270
1713,1,0,269
1714,0,0,268
1715,1,0,270
1716,0,0,271
1717,0,0,272
1718,0,0,272
1719,0,1,272
1720,0,1,270
1721,1,1,269
1722,0,0,268
1723,0,0,270
1724,0,0,271
1725,0,0,272
1726,0,0,272
1727,0,1,272
1728,1,1,270
1729,0,1,268
1730,0,0,269
1731,0,1,270
1732,1,0,271
1733,0,0,272
1734,0,0,273
1735,1,0,272
1736,1,0,270
1737,0,0,268
1738,0,0,268
1739,1,1,270
1740,1,1,272
1741,1,0,272
1742,0,1,272
1743,0,0,271
1744,0,0,270
1745,0,0,268
1746,0,0,269
1747,0,0,270
1748,0,1,272
1749,0,1,272
1750,0,0,272
1751,0,1,271
1752,1,1,270
1753,1,0,268
1754,0,1,271
1755,0,1,272
1756,0,1,272
1757,0,0,272
1758,0,0,271
1759,0,0,269
1760,1,0,268
1761,0,0,269
1762,0,0,271
1763,0,0,272
1764,0,0,273
1765,0,1,272
1766,0,1,271
1767,0,0,269
1768,0,1,268
1769,0,0,269
1770,0,0,271
1771,0,1,272
1772,1,0,272
1773,0,0,272
1774,0,0,270
1775,0,1,269
1776,1,1,268
1777,1,1,270
1778,0,1,271
1779,0,0,272
1780,1,0,272
1781,0,0,272
1782,0,0,270
1783,0,0,268
1784,0,1,269
1785,0,1,270
1786,1,1,272
1787,1,0,272
1788,0,1,272
1789,0,0,271
1790,1,0,269
1791,0,0,268
1792,0,0,269
1793,1,1,270
1794,0,0,272
1795,0,0,272
1796,0,0,272
1797,1,1,271
1798,0,0,269
1799,0,0,268
1800,0,0,269
1801,0,0,271
1802,0,1,272
1803,0,0,273
1804,0,0,272
1805,0,0,270
1806,0,0,269
1807,0,1,268
1808,0,1,270
1809,0,1,271
1810,0,0,272
1811,1,1,273
1812,0,0,272
1813,0,0,270
1814,0,0,268
1815,0,0,270
1816,0,0,271
1817,0,1,271
1818,0,0,273
1819,1,1,272
1820,0,0,271
1821,0,0,269
1822,0,0,269
1823,0,0,270
1824,1,0,271
1825,0,1,272
1826,1,1,272
1827,0,0,272
1828,1,1,270
1829,0,0,268
1830,0,0,268
1831,0,0,270
1832,0,0,271
1833,1,0,272
1834,1,0,273
1835,0,1,272
1836,0,1,270
1837,0,1,268
1838,0,0,269
1839,0,0,270
1840,1,1,272
1841,0,0,272
1842,1,0,272
1843,0,0,271
1844,0,1,270
1845,0,1,268
1846,0,1,269
1847,0,0,271
1848,0,1,272
1849,1,0,273
1850,0,0,272
