step,A0read,A1read,A2read
0,128,255,274
50,256,255,275
100,256,255,275
150,255,254,272
200,252,252,270
250,251,252,272
300,253,253,272
350,254,254,274
400,256,256,275
450,256,255,274
500,255,254,273
550,254,252,271
600,251,251,270
650,252,252,272
700,253,252,273
750,252,251,274
800,252,245,275
850,238,237,274
900,229,183,273
950,182,88,271
1000,23,7,270
1001,7,7,272
1002,7,6,273
1003,7,7,274
1004,7,7,275
1005,7,6,274
1006,7,6,273
1007,6,6,271
1008,6,6,271
1009,6,6,272
1010,6,6,273
1011,6,6,274
1012,6,6,274
1013,5,6,274
1014,6,6,273
1015,5,5,271
1016,5,5,271
1017,5,5,272
1018,5,6,273
1019,5,5,274
1020,6,5,275
1021,5,5,274
1022,5,4,271
1023,4,5,270
1024,5,4,271
1025,4,5,272
1026,5,5,274
1027,4,5,275
1028,5,5,275
1029,4,5,273
1030,4,4,272
1031,4,4,270
1032,4,4,271
1033,4,4,273
1034,4,4,273
1035,4,4,274
1036,5,4,274
1037,4,4,270
1038,4,4,271
1039,4,4,272
1040,4,4,273
1041,3,3,275
1042,4,3,275
1043,4,3,274
1044,3,4,272
1045,4,4,270
1046,3,3,272
1047,3,4,273
1048,3,4,274
1049,3,3,275
1050,3,3,274
1051,3,3,272
1052,3,3,270
1053,3,4,271
1054,3,4,273
1055,3,3,274
1056,3,3,274
1057,3,3,274
1058,3,4,274
1059,3,3,272
1060,3,3,270
1061,3,3,271
1062,3,3,272
1063,3,3,274
1064,3,3,275
1065,3,3,275
1066,3,3,273
1067,3,3,272
1068,3,2,270
1069,2,2,271
1070,2,3,273
1071,3,3,274
1072,3,3,275
1073,3,3,274
1074,3,3,273
1075,2,3,272
1076,2,3,270
1077,3,2,272
1078,3,2,273
1079,3,3,274
1080,2,3,274
1081,3,3,274
1082,2,3,273
1083,2,3,271
1084,2,2,270
1085,3,2,272
1086,2,2,273
1087,3,2,274
1088,2,2,275
1089,2,2,274
1090,3,2,273
1091,2,3,271
1092,2,3,270
1093,2,2,272
1094,3,2,273
1095,2,3,274
1096,2,2,274
1097,2,2,274
1098,2,3,270
1099,2,2,271
1100,2,2,273
1101,2,2,273
1102,2,2,274
1103,2,2,274
1104,1,2,273
1105,2,2,272
1106,2,2,270
1107,2,2,272
1108,2,2,273
1109,1,2,274
1110,2,2,274
1111,2,2,275
1112,2,2,273
1113,2,2,271
1114,2,2,270
1115,2,2,272
1116,1,2,273
1117,2,1,274
1118,2,2,274
1119,1,2,274
1120,1,1,273
1121,2,2,270
1122,1,2,270
1123,2,2,272
1124,2,2,273
1125,2,2,274
1126,2,2,275
1127,2,2,274
1128,2,1,272
1129,1,1,271
1130,1,1,270
1131,2,2,272
1132,1,1,274
1133,1,2,275
1134,2,2,274
1135,1,1,274
1136,2,2,272
1137,2,1,271
1138,1,1,271
1139,1,1,272
1140,1,1,274
1141,2,1,274
1142,1,2,275
1143,1,2,273
1144,2,1,272
1145,1,2,270
1146,1,1,271
1147,1,2,272
1148,1,1,273
1149,1,1,275
1150,2,1,275
1151,1,1,273
1152,1,1,271
1153,1,2,270
1154,2,1,271
1155,1,2,273
1156,1,2,274
1157,1,2,274
1158,1,1,273
1159,1,1,271
1160,1,2,270
1161,1,1,272
1162,1,2,273
1163,1,2,274
1164,1,1,274
1165,1,1,274
1166,1,1,273
1167,2,1,271
1168,1,1,271
1169,1,1,272
1170,1,1,273
1171,1,1,274
1172,1,1,275
1173,1,1,274
1174,1,1,272
1175,1,1,271
1176,1,1,271
1177,1,1,272
1178,1,1,273
1179,1,1,274
1180,1,1,274
1181,1,1,274
1182,1,1,272
1183,1,1,270
1184,1,1,271
1185,1,1,273
1186,1,1,273
1187,1,1,275
1188,1,2,275
1189,1,2,274
1190,1,1,272
1191,1,1,270
1192,1,1,271
1193,1,0,272
1194,1,1,273
1195,1,1,274
1196,1,1,274
1197,1,2,273
1198,1,1,272
1199,1,2,270
1200,1,1,271
1201,1,1,273
1202,1,1,274
1203,1,1,274
1204,1,1,275
1205,1,1,273
1206,1,1,272
1207,1,1,270
1208,1,1,272
1209,1,1,272
1210,1,1,274
1211,0,1,275
1212,1,1,275
1213,1,1,273
1214,1,1,271
1215,1,1,270
1216,1,1,272
1217,1,1,274
1218,1,1,274
1219,1,0,274
1220,1,1,272
1221,1,1,270
1222,1,1,270
1223,1,1,272
1224,1,1,273
1225,1,1,274
1226,1,1,275
1227,1,1,274
1228,1,1,272
1229,1,1,270
1230,1,1,271
1231,0,1,272
1232,1,1,273
1233,1,1,274
1234,1,1,274
1235,1,1,274
1236,1,1,272
1237,1,1,271
1238,1,0,271
1239,1,1,272
1240,1,1,273
1241,1,1,274
1242,1,1,275
1243,1,1,273
1244,1,1,272
1245,1,1,270
1246,1,1,271
1247,1,1,273
1248,1,2,274
1249,1,1,275
1250,1,1,274
1251,1,1,273
1252,0,1,272
1253,1,1,270
1254,1,1,272
1255,1,1,273
1256,0,0,274
1257,1,1,275
1258,1,1,274
1259,1,1,273
1260,1,1,271
1261,0,1,270
1262,1,1,272
1263,1,1,273
1264,1,1,274
1265,1,0,275
1266,1,1,274
1267,1,1,273
1268,0,1,271
1269,1,1,271
1270,1,1,272
1271,1,1,273
1272,1,1,274
1273,1,1,275
1274,1,0,275
1275,1,1,273
1276,1,0,271
1277,1,1,273
1278,1,1,274
1279,1,1,275
1280,1,0,275
1281,1,1,273
1282,1,0,271
1283,1,1,270
1284,1,1,272
1285,0,1,273
1286,1,1,274
1287,1,2,275
1288,1,1,274
1289,1,1,272
1290,1,1,271
1291,1,1,270
1292,1,0,273
1293,1,0,273
1294,0,1,274
1295,1,1,275
1296,0,1,274
1297,0,1,272
1298,1,1,271
1299,1,1,271
1300,1,1,272
1301,0,1,273
1302,1,1,274
1303,1,0,275
1304,1,0,274
1305,1,1,272
1306,1,0,270
1307,1,1,271
1308,0,1,272
1309,1,1,274
1310,0,1,274
1311,0,1,274
1312,1,1,273
1313,1,0,271
1314,1,0,270
1315,0,0,272
1316,1,1,273
1317,0,0,274
1318,0,0,274
1319,1,1,274
1320,1,1,273
1321,0,1,272
1322,0,1,270
1323,0,1,271
1324,1,1,273
1325,1,1,274
1326,1,1,274
1327,1,1,274
1328,0,1,273
1329,1,1,271
1330,1,0,269
1331,1,1,272
1332,1,0,273
1333,0,1,274
1334,0,1,275
1335,1,1,274
1336,0,1,272
1337,0,0,270
1338,1,1,273
1339,1,1,273
1340,1,1,274
1341,0,1,275
1342,1,1,274
1343,1,1,272
1344,1,1,270
1345,1,1,271
1346,1,1,272
1347,0,0,274
1348,0,0,274
1349,1,0,274
1350,1,0,273
1351,0,1,272
1352,0,0,270
1353,1,1,271
1354,1,0,272
1355,1,0,274
1356,0,1,275
1357,0,1,275
1358,1,1,274
1359,1,1,272
1360,1,1,270
1361,1,0,271
1362,1,0,273
1363,1,0,274
1364,1,0,274
1365,0,1,274
1366,0,1,273
1367,0,0,271
1368,0,1,270
1369,1,1,271
1370,1,1,273
1371,1,1,274
1372,0,1,275
1373,0,0,274
1374,0,1,273
1375,1,0,271
1376,0,0,270
1377,1,1,272
1378,1,1,273
1379,0,1,274
1380,0,0,274
1381,0,1,274
1382,0,1,272
1383,0,1,270
1384,1,1,270
1385,1,0,272
1386,1,1,273
1387,0,1,274
1388,1,0,274
1389,1,1,274
1390,1,1,272
1391,0,1,270
1392,1,0,270
1393,1,1,272
1394,0,0,273
1395,0,1,274
1396,1,1,274
1397,1,0,271
1398,0,0,270
1399,0,1,271
1400,0,1,273
1401,0,1,274
1402,1,1,275
1403,0,0,275
1404,0,1,274
1405,0,0,271
1406,0,1,270
1407,1,1,271
1408,0,0,273
1409,0,1,274
1410,0,1,275
1411,1,0,274
1412,1,0,273
1413,0,1,271
1414,0,1,270
1415,0,1,272
1416,1,1,273
1417,0,1,273
1418,1,1,274
1419,1,1,274
1420,1,1,273
1421,1,0,271
1422,0,1,270
1423,0,0,272
1424,0,1,273
1425,0,0,274
1426,1,0,275
1427,1,0,274
1428,1,1,273
1429,0,1,271
1430,0,1,270
1431,0,1,272
1432,0,1,273
1433,0,1,274
1434,0,1,275
1435,1,0,274
1436,1,0,272
1437,0,0,270
1438,1,0,272
1439,0,0,273
1440,1,0,274
1441,0,0,275
1442,1,0,274
1443,0,0,272
1444,1,1,270
1445,1,1,270
1446,0,1,272
1447,1,1,273
1448,0,1,275
1449,0,0,274
1450,0,0,273
1451,0,0,270
1452,0,0,270
1453,1,0,272
1454,0,0,273
1455,0,0,274
1456,0,1,273
1457,1,1,272
1458,1,1,270
1459,1,1,272
1460,0,1,274
1461,1,1,275
1462,1,1,274
1463,0,0,273
1464,0,0,272
1465,0,0,270
1466,0,0,271
1467,1,0,272
1468,0,1,274
1469,0,0,275
1470,0,0,275
1471,1,1,273
1472,0,1,271
1473,0,1,271
1474,0,0,273
1475,0,0,272
1476,1,0,274
1477,0,0,274
1478,1,1,274
1479,1,0,273
1480,0,1,271
1481,0,1,270
1482,1,0,272
1483,0,1,273
1484,0,1,274
1485,1,0,275
1486,1,1,274
1487,0,0,272
1488,0,0,270
1489,0,0,270
1490,1,1,272
1491,0,1,273
1492,1,0,274
1493,1,1,275
1494,1,0,274
1495,0,1,272
1496,0,1,271
1497,1,0,271
1498,0,1,272
1499,0,0,273
1500,1,0,275
1501,0,0,275
1502,1,1,273
1503,0,1,272
1504,0,1,270
1505,0,1,271
1506,0,1,274
1507,0,0,274
1508,1,1,275
1509,1,0,273
1510,0,1,270
1511,0,1,271
1512,0,0,273
1513,1,1,275
1514,1,0,273
1515,1,0,270
1516,0,1,273
1517,1,0,274
1518,0,0,274
1519,0,0,273
1520,1,1,271
1521,0,1,272
1522,0,0,273
1523,0,1,274
1524,0,1,275
1525,0,0,273
1526,1,1,270
1527,0,0,272
1528,1,1,274
1529,0,1,275
1530,0,0,274
1531,1,0,272
1532,0,1,271
1533,1,0,272
1534,0,0,274
1535,0,0,275
1536,0,0,274
1537,0,1,271
1538,0,0,270
1539,0,1,273
1540,0,0,275
1541,0,0,274
1542,0,1,271
1543,0,1,270
1544,0,1,272
1545,0,1,274
1546,0,1,274
1547,0,0,273
1548,0,0,270
1549,0,0,271
1550,0,1,273
1551,0,0,275
1552,0,1,274
1553,1,1,271
1554,0,1,270
1555,0,1,273
1556,0,1,274
1557,0,1,275
1558,1,0,273
1559,0,0,271
1560,0,1,271
1561,0,0,274
1562,0,1,274
1563,0,1,274
1564,0,0,273
1565,1,0,272
1566,1,0,270
1567,0,0,272
1568,1,0,273
1569,0,0,274
1570,0,1,275
1571,1,0,274
1572,0,0,273
1573,0,0,271
1574,0,0,270
1575,0,0,274
1576,0,1,274
1577,0,1,274
1578,0,0,274
1579,1,1,271
1580,1,1,270
1581,0,0,271
1582,0,0,272
1583,1,0,274
1584,0,0,274
1585,0,1,274
1586,0,1,273
1587,0,0,271
1588,1,0,270
1589,0,1,272
1590,0,0,272
1591,1,1,274
1592,0,0,275
1593,0,0,274
1594,0,0,273
1595,1,0,271
1596,0,1,270
1597,0,0,272
1598,0,1,273
1599,0,1,274
1600,1,1,275
1601,0,1,274
1602,1,1,272
1603,0,1,271
1604,0,0,271
1605,0,0,272
1606,1,0,273
1607,1,0,274
1608,0,1,274
1609,0,0,274
1610,0,1,272
1611,0,0,270
1612,0,1,271
1613,0,1,272
1614,0,0,273
1615,0,1,274
1616,1,1,275
1617,0,0,274
1618,0,0,272
1619,0,0,270
1620,1,0,271
1621,0,0,273
1622,0,0,273
1623,0,1,274
1624,1,0,275
1625,0,0,274
1626,1,1,272
1627,0,0,270
1628,0,1,271
1629,0,1,273
1630,0,1,274
1631,0,1,274
1632,0,1,275
1633,0,0,274
1634,0,0,272
1635,1,1,272
1636,0,0,273
1637,0,1,274
1638,0,0,275
1639,0,1,275
1640,0,0,273
1641,0,1,271
1642,0,1,270
1643,0,0,272
1644,0,1,273
1645,0,1,274
1646,1,1,275
1647,0,1,274
1648,0,0,272
1649,1,0,271
1650,0,0,270
1651,1,1,272
1652,0,1,273
1653,0,0,274
1654,0,0,275
1655,0,1,274
1656,0,1,273
1657,0,1,271
1658,1,0,270
1659,0,1,272
1660,0,0,273
1661,1,1,274
1662,0,1,275
1663,0,1,275
1664,1,0,272
1665,0,0,271
1666,1,1,271
1667,0,0,272
1668,0,0,273
1669,0,0,274
1670,0,0,275
1671,0,0,274
1672,1,1,272
1673,0,1,271
1674,0,1,271
1675,0,1,272
1676,0,1,273
1677,0,0,275
1678,0,1,275
1679,0,1,274
1680,0,0,273
1681,0,1,271
1682,1,0,271
1683,0,0,272
1684,0,0,274
1685,0,1,275
1686,0,0,274
1687,0,1,273
1688,1,1,272
1689,0,1,270
1690,0,1,271
1691,0,1,272
1692,0,1,273
1693,1,1,275
1694,0,0,274
1695,0,1,271
1696,0,0,270
1697,1,0,272
1698,0,0,273
1699,1,0,274
1700,0,1,274
1701,0,1,275
1702,0,0,273
1703,1,0,271
1704,1,1,270
1705,0,0,272
1706,0,0,273
1707,0,0,274
1708,0,1,275
1709,0,1,275
1710,0,1,273
1711,1,1,271
1712,1,0,270
1713,1,1,272
1714,0,1,273
1715,0,0,274
1716,0,1,274
1717,0,0,274
1718,0,1,273
1719,0,0,271
1720,0,0,270
1721,0,0,272
1722,0,0,273
1723,0,1,274
1724,0,1,275
1725,1,1,274
1726,1,0,273
1727,0,0,271
1728,1,0,270
1729,0,1,272
1730,0,0,273
1731,0,0,274
1732,1,0,275
1733,0,0,274
1734,1,1,272
1735,0,1,271
1736,1,1,270
1737,1,0,272
1738,0,1,273
1739,0,1,275
1740,0,0,275
1741,0,1,274
1742,0,0,272
1743,0,1,270
1744,0,0,271
1745,0,1,272
1746,0,0,273
1747,1,1,274
1748,1,0,275
1749,1,0,274
1750,1,0,272
1751,0,1,271
1752,0,0,271
1753,0,0,273
1754,0,1,274
1755,0,1,275
1756,0,0,273
1757,0,0,272
1758,0,0,270
1759,0,0,271
1760,1,0,273
1761,0,0,274
1762,0,1,275
1763,0,1,275
1764,0,1,273
1765,0,1,271
1766,0,1,270
1767,0,0,272
1768,0,0,273
1769,1,0,274
1770,0,0,275
1771,0,1,275
1772,0,0,272
1773,1,0,270
1774,0,1,273
1775,0,0,274
1776,0,0,275
1777,0,1,273
1778,0,0,271
1779,0,1,271
1780,0,1,273
1781,1,0,274
1782,0,1,274
1783,0,1,272
1784,0,0,270
1785,0,0,272
1786,0,1,274
1787,0,0,275
1788,0,0,274
1789,0,1,271
1790,0,0,271
1791,1,0,273
1792,0,1,274
1793,0,1,274
1794,1,0,273
1795,0,0,270
1796,1,0,272
1797,0,0,274
1798,0,0,274
1799,0,1,274
1800,0,0,272
1801,0,1,270
1802,0,1,273
1803,0,1,274
1804,1,1,275
1805,0,0,273
1806,1,0,270
1807,0,0,272
1808,1,1,273
1809,0,0,274
1810,0,0,274
1811,0,0,272
1812,0,1,270
1813,1,0,272
1814,0,1,275
1815,0,0,273
1816,1,0,271
1817,0,0,271
1818,0,1,273
1819,0,0,274
1820,0,0,274
1821,0,0,272
1822,0,1,270
1823,0,0,272
1824,1,1,274
1825,0,0,275
1826,0,0,273
1827,0,0,271
1828,0,1,271
1829,0,0,273
1830,0,0,274
1831,0,0,275
1832,0,0,273
1833,0,0,270
1834,0,1,272
1835,0,0,273
1836,0,0,274
1837,0,0,274
1838,0,0,271
1839,1,1,270
1840,0,0,272
1841,0,1,273
1842,0,1,273
1843,0,1,275
1844,0,1,274
1845,0,0,273
1846,0,1,271
1847,0,1,270
1848,1,0,271
1849,0,1,273
1850,1,0,274
