step,A0read,A1read,A2read
0,250,250,274
50,250,247,270
100,246,247,271
150,248,248,273
200,250,250,274
250,251,250,274
300,248,246,271
350,251,250,274
400,249,247,272
450,247,246,270
500,246,247,271
550,248,248,273
600,250,250,274
650,249,247,271
700,245,245,272
750,246,244,273
800,246,240,274
850,240,224,274
900,175,173,270
950,34,35,272
1000,35,7,273
1001,7,7,271
1002,6,6,270
1003,6,6,272
1004,6,7,273
1005,6,7,274
1006,6,6,271
1007,6,6,273
1008,6,6,274
1009,6,6,274
1010,6,6,272
1011,5,6,270
1012,5,6,270
1013,5,5,273
1014,6,5,274
1015,6,5,270
1016,5,5,272
1017,5,6,274
1018,5,5,272
1019,5,5,270
1020,5,5,270
1021,5,5,272
1022,5,5,274
1023,4,5,270
1024,5,4,270
1025,4,5,271
1026,5,4,273
1027,4,5,274
1028,4,5,272
1029,4,5,272
1030,4,4,274
1031,4,5,274
1032,4,4,273
1033,4,4,271
1034,4,4,272
1035,4,4,273
1036,4,4,272
1037,4,4,270
1038,3,4,271
1039,4,3,272
1040,4,4,273
1041,4,4,274
1042,4,4,273
1043,4,3,272
1044,3,4,269
1045,3,4,271
1046,3,3,273
1047,4,4,274
1048,4,3,273
1049,4,4,272
1050,3,4,270
1051,3,3,270
1052,3,3,272
1053,3,3,273
1054,3,4,274
1055,3,3,274
1056,3,3,270
1057,3,3,270
1058,3,3,272
1059,3,3,274
1060,3,3,274
1061,3,3,273
1062,3,3,271
1063,3,3,269
1064,3,2,272
1065,3,3,273
1066,3,3,274
1067,2,3,272
1068,2,3,270
1069,2,3,271
1070,3,3,272
1071,3,3,273
1072,3,2,274
1073,2,3,274
1074,3,3,273
1075,3,3,270
1076,3,2,272
1077,2,3,273
1078,2,3,274
1079,2,3,274
1080,2,2,273
1081,2,3,270
1082,2,2,269
1083,2,2,272
1084,2,2,274
1085,2,2,272
1086,2,2,270
1087,3,2,270
1088,2,2,272
1089,2,2,273
1090,2,2,274
1091,2,3,274
1092,2,2,271
1093,2,3,269
1094,2,2,272
1095,2,1,274
1096,2,2,273
1097,2,2,270
1098,2,2,271
1099,2,2,272
1100,2,2,274
1101,2,2,273
1102,2,2,270
1103,2,2,273
1104,2,2,274
1105,2,2,272
1106,2,2,270
1107,2,2,273
1108,2,2,274
1109,1,2,273
1110,2,2,270
1111,2,2,272
1112,2,2,273
1113,1,2,274
1114,2,2,270
1115,2,3,273
1116,2,2,273
1117,1,1,270
1118,2,2,272
1119,2,2,274
1120,2,2,270
1121,2,2,272
1122,1,2,274
1123,2,2,272
1124,1,1,270
1125,2,2,274
1126,2,1,273
1127,1,1,272
1128,1,2,269
1129,1,2,272
1130,2,1,274
1131,2,2,271
1132,1,1,272
1133,1,2,274
1134,1,2,273
1135,1,1,273
1136,1,2,272
1137,1,2,270
1138,1,1,270
1139,1,1,272
1140,1,1,274
1141,1,1,273
1142,1,2,270
1143,1,2,273
1144,1,2,274
1145,1,1,273
1146,2,1,270
1147,1,1,271
1148,1,1,273
1149,1,1,274
1150,1,2,269
1151,1,1,271
1152,1,1,273
1153,1,2,274
1154,1,1,271
1155,1,1,271
1156,1,1,274
1157,1,2,273
1158,1,1,272
1159,1,1,270
1160,1,1,272
1161,1,2,274
1162,1,2,274
1163,1,1,270
1164,1,1,272
1165,1,1,273
1166,1,2,274
1167,1,1,272
1168,1,2,271
1169,1,1,270
1170,1,2,272
1171,1,1,274
1172,1,2,274
1173,1,1,271
1174,1,1,270
1175,1,2,270
1176,1,1,271
1177,1,1,273
1178,1,1,274
1179,1,1,274
1180,1,1,272
1181,1,1,269
1182,1,1,272
1183,1,1,273
1184,1,1,274
1185,1,1,274
1186,1,1,273
1187,1,2,271
1188,1,1,270
1189,1,1,274
1190,1,1,274
1191,1,1,271
1192,1,2,269
1193,1,1,271
1194,1,1,273
1195,1,1,273
1196,1,2,274
1197,1,1,274
1198,1,1,270
1199,1,1,272
1200,1,1,274
1201,1,1,274
1202,1,1,273
1203,1,1,271
1204,1,1,269
1205,1,1,271
1206,1,1,273
1207,1,1,274
1208,1,1,273
1209,1,1,271
1210,1,1,271
1211,1,0,273
1212,1,1,273
1213,1,1,274
1214,1,1,272
1215,1,1,270
1216,1,1,272
1217,1,1,274
1218,1,1,273
1219,1,1,272
1220,1,1,270
1221,1,0,270
1222,1,1,272
1223,1,1,273
1224,1,1,274
1225,1,1,274
1226,1,1,272
1227,1,1,270
1228,1,1,271
1229,1,1,273
1230,1,1,274
1231,1,1,274
1232,1,1,273
1233,1,1,271
1234,1,1,270
1235,1,1,271
1236,0,1,273
1237,1,1,274
1238,1,1,274
1239,1,1,271
1240,0,1,270
1241,0,1,271
1242,1,1,272
1243,1,1,274
1244,1,1,274
1245,1,1,273
1246,1,1,271
1247,1,1,270
1248,1,1,271
1249,1,1,272
1250,1,1,274
1251,1,1,274
1252,1,1,273
1253,1,1,270
1254,1,1,269
1255,1,0,272
1256,1,1,274
1257,1,1,274
1258,1,1,273
1259,1,1,271
1260,1,1,271
1261,0,1,273
1262,1,1,273
1263,1,1,274
1264,1,0,274
1265,1,1,271
1266,0,1,270
1267,0,1,271
1268,1,1,272
1269,0,1,274
1270,0,1,274
1271,1,0,272
1272,0,1,271
1273,1,1,274
1274,1,1,272
1275,1,1,270
1276,1,1,271
1277,1,2,274
1278,1,1,273
1279,1,1,272
1280,1,0,270
1281,1,1,271
1282,1,0,274
1283,1,1,274
1284,1,1,274
1285,1,1,272
1286,0,1,269
1287,1,1,271
1288,1,1,273
1289,0,1,274
1290,1,1,274
1291,1,1,273
1292,1,0,271
1293,0,1,270
1294,0,1,271
1295,1,0,272
1296,0,1,273
1297,1,1,274
1298,0,0,271
1299,0,1,270
1300,1,1,271
1301,1,1,272
1302,0,1,273
1303,0,1,274
1304,1,1,274
1305,1,0,273
1306,0,0,270
1307,1,0,272
1308,1,1,273
1309,1,0,274
1310,0,1,269
1311,1,1,272
1312,1,0,273
1313,1,1,274
1314,0,1,270
1315,1,1,272
1316,1,1,274
1317,0,0,274
1318,1,1,274
1319,0,1,272
1320,1,1,270
1321,0,1,271
1322,1,1,274
1323,0,1,274
1324,1,1,274
1325,0,0,272
1326,1,1,270
1327,1,1,271
1328,1,1,272
1329,1,1,273
1330,1,1,274
1331,1,1,274
1332,1,1,272
1333,1,1,273
1334,1,1,274
1335,1,1,274
1336,0,1,272
1337,0,1,270
1338,1,0,270
1339,1,1,272
1340,1,0,273
1341,1,1,274
1342,1,1,273
1343,1,1,271
1344,1,1,270
1345,1,1,271
1346,1,1,273
1347,1,1,274
1348,1,1,275
1349,0,0,273
1350,0,1,272
1351,0,0,270
1352,0,1,272
1353,0,0,273
1354,1,1,274
1355,1,1,274
1356,0,1,273
1357,1,1,270
1358,0,1,271
1359,0,1,272
1360,1,0,274
1361,0,1,274
1362,0,1,272
1363,0,1,270
1364,0,0,270
1365,1,0,272
1366,1,1,273
1367,1,1,274
1368,1,1,274
1369,1,1,272
1370,1,0,271
1371,0,1,270
1372,0,1,272
1373,1,1,274
1374,0,0,274
1375,0,1,273
1376,0,1,271
1377,1,0,269
1378,0,1,271
1379,0,1,273
1380,1,0,273
1381,1,1,274
1382,0,0,274
1383,1,1,272
1384,0,0,271
1385,1,1,272
1386,0,0,273
1387,1,1,274
1388,0,1,273
1389,1,1,272
1390,1,1,270
1391,0,0,272
1392,1,1,273
1393,0,1,274
1394,0,1,273
1395,1,0,271
1396,0,1,270
1397,1,1,271
1398,0,1,273
1399,1,1,274
1400,1,1,274
1401,0,0,273
1402,0,1,271
1403,0,1,272
1404,0,1,274
1405,1,0,274
1406,0,1,273
1407,1,1,270
1408,0,1,272
1409,0,1,273
1410,1,1,274
1411,0,1,274
1412,0,0,271
1413,0,1,269
1414,1,1,272
1415,0,1,273
1416,1,0,274
1417,1,1,274
1418,1,1,273
1419,0,1,271
1420,0,0,269
1421,0,1,272
1422,0,0,273
1423,1,1,274
1424,1,1,273
1425,0,0,271
1426,1,1,269
1427,0,1,271
1428,1,0,272
1429,1,0,274
1430,0,1,273
1431,1,1,271
1432,0,0,272
1433,0,1,273
1434,1,1,274
1435,1,1,274
1436,1,1,272
1437,0,1,271
1438,0,1,271
1439,1,0,273
1440,1,0,273
1441,0,0,271
1442,0,1,270
1443,0,1,272
1444,0,0,272
1445,1,1,273
1446,1,1,274
1447,1,1,273
1448,1,1,271
1449,0,0,271
1450,1,1,274
1451,1,1,274
1452,0,1,272
1453,1,1,270
1454,1,0,270
1455,0,0,273
1456,1,1,274
1457,1,0,273
1458,0,1,270
1459,0,0,271
1460,1,0,272
1461,0,1,273
1462,1,1,274
1463,0,1,274
1464,0,0,273
1465,1,1,271
1466,1,1,273
1467,0,1,274
1468,0,0,273
1469,1,0,270
1470,1,1,270
1471,0,0,271
1472,1,0,272
1473,0,1,274
1474,0,0,273
1475,1,1,270
1476,0,1,273
1477,1,1,273
1478,0,1,274
1479,0,1,274
1480,0,1,272
1481,1,0,270
1482,0,1,271
1483,1,0,273
1484,1,0,274
1485,1,0,270
1486,0,1,270
1487,1,0,272
1488,0,1,273
1489,0,1,274
1490,0,0,273
1491,0,1,270
1492,1,0,271
1493,0,0,274
1494,0,1,275
1495,0,0,273
1496,0,1,272
1497,0,0,270
1498,1,1,271
1499,0,1,273
1500,0,1,274
1501,0,0,272
1502,0,0,270
1503,0,1,272
1504,0,0,273
1505,0,0,274
1506,0,0,274
1507,1,1,273
1508,0,1,271
1509,0,1,272
1510,1,1,273
1511,0,1,274
1512,0,0,272
1513,0,1,270
1514,1,0,270
1515,0,0,272
1516,0,0,273
1517,0,0,274
1518,0,1,274
1519,0,0,273
1520,0,1,270
1521,0,1,272
1522,0,0,273
1523,0,1,274
1524,0,0,274
1525,0,1,273
1526,1,0,271
1527,0,1,269
1528,0,1,271
1529,0,1,273
1530,1,1,274
1531,0,1,273
1532,0,0,270
1533,0,1,270
1534,0,1,272
1535,1,0,273
1536,1,1,274
1537,0,1,274
1538,1,0,273
1539,1,0,271
1540,0,0,270
1541,1,0,274
1542,1,0,274
1543,1,1,274
1544,1,1,272
1545,0,0,270
1546,0,0,270
1547,1,0,272
1548,0,1,274
1549,0,1,274
1550,0,1,273
1551,0,1,270
1552,0,1,271
1553,1,0,272
1554,1,1,273
1555,0,-1,274
1556,0,0,274
1557,0,1,272
1558,1,0,270
1559,1,1,271
1560,1,1,273
1561,1,1,274
1562,1,1,273
1563,0,0,271
1564,1,0,270
1565,1,1,271
1566,0,0,272
1567,1,0,273
1568,0,0,274
1569,0,0,272
1570,1,0,270
1571,1,1,273
1572,0,1,274
1573,1,1,274
1574,1,0,274
1575,0,0,272
1576,0,1,271
1577,0,0,270
1578,1,0,272
1579,0,0,274
1580,1,0,274
1581,0,1,273
1582,0,0,270
1583,0,1,270
1584,0,1,272
1585,0,1,273
1586,0,1,274
1587,1,1,274
1588,1,1,273
1589,0,1,271
1590,1,0,270
1591,0,1,272
1592,0,0,274
1593,0,0,274
1594,0,0,273
1595,1,1,271
1596,1,0,270
1597,1,1,271
1598,0,1,273
1599,0,0,274
1600,0,0,274
1601,1,0,273
1602,0,1,271
1603,0,0,271
1604,0,0,272
1605,0,0,273
1606,1,1,274
1607,0,0,274
1608,1,1,272
1609,0,0,270
1610,0,1,271
1611,0,1,272
1612,1,1,274
1613,1,0,274
1614,0,1,272
1615,1,0,270
1616,1,0,272
1617,0,0,274
1618,0,0,274
1619,0,0,273
1620,0,0,271
1621,0,1,270
1622,0,1,273
1623,1,1,274
1624,1,1,274
1625,1,1,274
1626,0,0,272
1627,0,0,271
1628,0,0,273
1629,0,0,274
1630,0,1,274
1631,0,0,271
1632,0,0,270
1633,0,1,271
1634,0,1,273
1635,0,1,273
1636,0,1,274
1637,1,1,273
1638,0,1,271
1639,0,0,270
1640,0,0,272
1641,0,1,274
1642,0,1,274
1643,0,1,274
1644,0,1,273
1645,0,0,271
1646,0,1,270
1647,0,0,272
1648,1,1,273
1649,0,1,274
1650,0,0,274
1651,0,1,272
1652,0,1,270
1653,0,0,272
1654,0,1,273
1655,0,1,274
1656,1,1,273
1657,1,1,271
1658,0,1,269
1659,0,0,272
1660,0,1,274
1661,1,1,274
1662,0,1,272
1663,1,0,270
1664,0,0,271
1665,0,1,272
1666,0,0,273
1667,0,1,275
1668,0,0,274
1669,0,1,272
1670,0,1,270
1671,0,1,270
1672,0,0,273
1673,1,1,274
1674,0,1,274
1675,0,0,273
1676,0,1,271
1677,0,1,270
1678,0,0,271
1679,0,0,274
1680,0,0,274
1681,0,1,271
1682,1,0,270
1683,0,1,272
1684,0,1,274
1685,1,0,273
1686,0,0,273
1687,0,0,274
1688,0,1,272
1689,0,0,270
1690,1,1,271
1691,0,0,273
1692,0,1,274
1693,1,0,273
1694,0,1,270
1695,0,0,272
1696,0,1,274
1697,1,1,274
1698,0,0,273
1699,0,1,270
1700,0,1,271
1701,0,1,273
1702,0,0,274
1703,1,0,270
1704,1,0,270
1705,0,1,272
1706,0,0,274
1707,0,1,274
1708,0,0,273
1709,0,0,271
1710,0,0,270
1711,0,0,273
1712,0,1,274
1713,0,1,274
1714,1,0,273
1715,0,0,271
1716,0,0,269
1717,1,0,272
1718,0,0,274
1719,0,1,273
1720,0,1,269
1721,0,1,271
1722,0,0,272
1723,0,1,274
1724,0,0,274
1725,1,0,274
1726,0,0,271
1727,1,1,271
1728,0,1,272
1729,0,0,274
1730,1,0,273
1731,1,1,272
1732,0,1,269
1733,0,0,271
1734,1,1,273
1735,0,1,274
1736,1,0,275
1737,0,0,273
1738,1,0,272
1739,0,1,273
1740,0,0,274
1741,0,0,274
1742,0,0,273
1743,1,0,271
1744,0,1,270
1745,0,1,274
1746,0,0,273
1747,0,1,271
1748,0,0,270
1749,0,0,271
1750,1,1,274
1751,0,0,274
1752,0,0,274
1753,0,1,271
1754,0,0,270
1755,0,1,273
1756,1,1,274
1757,0,0,274
1758,0,1,272
1759,0,0,270
1760,0,1,271
1761,0,0,272
1762,0,0,274
1763,0,0,274
1764,0,0,270
1765,1,1,274
1766,1,1,274
1767,0,1,273
1768,0,0,272
1769,0,0,270
1770,0,0,272
1771,0,1,273
1772,0,1,270
1773,1,0,271
1774,0,0,274
1775,0,1,275
1776,1,0,273
1777,0,0,272
1778,0,0,273
1779,0,1,274
1780,0,0,273
1781,0,0,271
1782,1,0,274
1783,0,1,270
1784,1,1,273
1785,1,1,273
1786,1,1,271
1787,0,0,273
1788,0,0,273
1789,0,0,271
1790,1,0,272
1791,0,0,274
1792,1,0,272
1793,0,1,273
1794,1,1,274
1795,0,1,273
1796,0,0,272
1797,0,0,274
1798,1,0,271
1799,0,0,270
1800,0,0,273
1801,0,0,274
1802,0,0,270
1803,0,1,273
1804,0,0,271
1805,0,1,274
1806,0,0,271
1807,1,0,270
1808,0,1,272
1809,0,0,274
1810,0,0,274
1811,1,1,271
1812,0,0,270
1813,0,1,274
1814,0,0,272
1815,0,0,270
1816,0,0,272
1817,0,0,273
1818,0,0,274
1819,1,1,273
1820,0,0,272
1821,0,1,274
1822,0,0,273
1823,0,0,271
1824,0,0,271
1825,0,0,273
1826,0,1,274
1827,0,0,271
1828,0,0,272
1829,0,0,273
1830,0,1,274
1831,0,0,272
1832,0,1,270
1833,0,0,270
1834,0,0,274
1835,0,1,274
1836,0,1,270
1837,0,0,270
1838,0,1,272
1839,0,1,274
1840,0,1,271
1841,0,0,270
1842,0,0,272
1843,0,1,273
1844,0,0,274
1845,0,0,274
1846,0,1,273
1847,1,0,271
1848,0,0,270
1849,0,0,272
1850,0,0,274
